	CADENCE_NETLISTER CADENCE_NETLISTER_MEMSSE CBA-ApolloGA-Interface CBA-Blk-Export \
	CBA-Blk-Import CBA-CadenceSE-Interface CBA-DS-Beta CBA-Frame CBA-Logical-DS CBA-Logical-MA \
	CBA-Physical-DS CBA-Physical-MA CBA-Transport CD-Compiled-Lib-Gen CD-Compiled-Sys-Gen CD-GDI \
	CD-GDII-Link CD-MSSC-Cross-Probe CD-MSSC-Netlist CD-Model-Developer CD-Present-Builder \
	CD-Present-Layer-Gen CD-REX CD-Vhdlgen-GUI CD-Vhdlgen-Gen CKTSIMMC CKTSIMPROFS" ck=231
PACKAGE EFA_Synopsys_4 snpslmd 2030.12 E0C0C0C1095C67364E99 COMPONENTS="CKTSIMPROPTION CKTSIMSPICE \
	CKTWAVE CMPDA COMPONENT_LIBRARY COMPONENT_LIBRARY_MEMSSE CONCEPT_FRAMEWAY CONCEPT_NETLISTER \
	COOLRUNNER COOLRUNNER2 CORENL_CHAR CORENL_CHAR_MEMSSE COSIM-LFG COSIM-MTI COSIM-NCV \
	COSIM-SRO COSIM-VCS COSIM-VXL COSMOS COSMOS_GUIDE COSMOS_SCOPE COSMOS_SKETCH \
	COSMOS_SKETCH_BACK_ANN COSMOS_SKETCH_NETLISTER COSMOS_VO COSSAP_adpcm COSSAP_adsl COSSAP_amr \
	COSSAP_arm COSSAP_bde COSSAP_celp COSSAP_chart COSSAP_cw_filter_hdl COSSAP_cw_filter_sds \
	COSSAP_dab COSSAP_dcg_ad21020 COSSAP_dcg_ansic COSSAP_dcg_ariel32c COSSAP_dcg_fe \
	COSSAP_dcg_gc COSSAP_dcg_krc COSSAP_dcg_lsic30s COSSAP_dcg_m96000 COSSAP_dcg_mp \
	COSSAP_ddk_arm COSSAP_ddk_devlp COSSAP_ddk_dsp16000 COSSAP_ddk_dsp1610 COSSAP_ddk_hawk \
	COSSAP_ddk_nec" ck=210
PACKAGE EFA_Synopsys_5 snpslmd 2030.12 603040F1A69937817471 COMPONENTS="COSSAP_ddk_oak \
	COSSAP_ddk_pine COSSAP_ddk_ssp16xx COSSAP_ddk_tic5x COSSAP_ddk_tic5xx COSSAP_dect COSSAP_dvb \
	COSSAP_ecc COSSAP_gsmdve COSSAP_gsmdve_utils COSSAP_gsmefrsc COSSAP_gsmeq COSSAP_gsmfrcc \
	COSSAP_gsmhrsc COSSAP_gsmphy COSSAP_is136 COSSAP_is95 COSSAP_matlab COSSAP_mfd COSSAP_mpeg2 \
	COSSAP_pdc COSSAP_qed COSSAP_sds COSSAP_srcfd COSSAP_vcg_generic COSSAP_vcg_synopsys \
	COSSAP_vcg_vantage COSSAP_vdefcg COSSAP_vdefcg_vlgxl COSSAP_vsiccg COSSAP_vsiccg_cyc \
	COSSAP_vsiccg_mti COSSAP_vsiccg_mtivlg COSSAP_vsiccg_vcs COSSAP_vsiccg_vlgxl COSSAP_vsivcg \
	COSSAP_vsivcg_vlgxl COSSAP_xdcg COSSAP_xvcg COSSAP_xvsi COVENTOR_LIB10 COVENTOR_LIB10_MEMSSE \
	COVENTOR_LIB11 COVENTOR_LIB11_MEMSSE COVENTOR_LIB12 COVENTOR_LIB12_MEMSSE COVENTOR_LIB13 \
	COVENTOR_LIB13_MEMSSE COVENTOR_LIB14 COVENTOR_LIB14_MEMSSE" ck=175
PACKAGE EFA_Synopsys_6 snpslmd 2030.12 5060200115777AD3B7D9 COMPONENTS="COVENTOR_LIB15 \
	COVENTOR_LIB15_MEMSSE COVENTOR_LIB8 COVENTOR_LIB8_MEMSSE COVENTOR_LIB9 COVENTOR_LIB9_MEMSSE \
	CPI-100 CRS_COVERMETER CRS_VCM CRS_VCS CRS_VCSi CTV-Interface CUSTOM_LIB CXp_Analysis \
	CXp_CircuitEnvironment CXp_GUI CYPRESS CmMonitor CmView CoCentric-FXD-GUI \
	CoCentric-FXD-Interpolator CoCentric-FXD-Simulation CoCentric-SYS-Davis \
	CoCentric-SYS-DesignCenter CoCentric-SYS-FilterDesign-adv CoCentric-SYS-FilterDesign-qed \
	CoCentric-SYS-HWFlow CoCentric-SYS-HWSimIF CoCentric-SYS-HWflow CoCentric-SYS-LIB-ecc \
	CoCentric-SYS-LIB-speech CoCentric-SYS-RDK CoCentric-SYS-RDK-adsl CoCentric-SYS-RDK-cdma2000 \
	CoCentric-SYS-RDK-docsis CoCentric-SYS-SimIF-matlab CoCentric-SYS-Simulator \
	CoCentric-SYS-VirSim Columbia ColumbiaTE Constraint_Translation Converter Cosmos_scope \
	CoverMeter CoverMeterOBC CoverMeterOBCVCSAMSCompiler Cyclone-Code-Generator Cyclone-Core \
	Cyclone-Elaborator Cyclone-GUI" ck=233
PACKAGE EFA_Synopsys_7 snpslmd 2030.12 F0E0E0515051CD622926 COMPONENTS="Cyclone-HDL-Analyzer \
	Cyclone-Simulator Cyclone-VHDL-Analyzer Cyclone-cosim D3 DATAIO DB-Mode DC-Beta \
	DC-Cadence-Interface DC-Expert DC-Extension DC-FPGA-Accelerator DC-FPGA-Add-On \
	DC-FPGA-Add-On-to-DC DC-FPGA-INCREMENTs DC-Falcon-Interface DC-Layout-Interface \
	DC-Min-Area-Retime DC-SDF-Interface DC-Topographical DC-Ultra DC-Ultra-Features \
	DC-Ultra-INCREMENTs DC-Ultra-Opt DC-XG DC64 DCExpert-PrimeTime DCM-Delay-Calculation \
	DCT-Congestion DCT-GUI DE DEMO DESIGNSTAR DESIGNSTAR_NET DESIGNWARE-AMBA-VIP \
	DESIGNWARE-ETHERNET-VIP DESIGNWARE-I2C-VIP DESIGNWARE-REGRESSION DESIGNWARE-SIO-VIP \
	DESIGNWARE-USB-VIP DESIGNWARE-VERIFICATION DF DIODE_TOOL DIODE_TOOL_MEMSSE DIRECTMEM \
	DRCYCLE_TOOL DRCYCLE_TOOL_MEMSSE DS-Schem-Gen DS-Schem-Gen-Estimator-Pa \
	DS-Schem-Gen-Estimator-Package" ck=252
PACKAGE EFA_Synopsys_8 snpslmd 2030.12 A0F090918941A8A5A417 COMPONENTS="DS-Schem-Gen-Package \
	DS-Verinet DS-Verinet-Estimator-Pack DS-Verinet-Estimator-Package DS-Verinet-Package \
	DS-Vhdlnet DS-Vhdlnet-Estimator-Pack DS-Vhdlnet-Estimator-Package DS-Vhdlnet-Package DV DVAM \
	DVCA DVHJ DVLT DVOD DVPD DVTC DW-Developer DW-IP-Consultant DW-IP-DEBUG DW-IP-Developer \
	DWC-AHB-ICTL-Source DWC-AHB-Source DWC-AMBA-Fabric-Source DWC-APB-Advanced-Source \
	DWC-APB-ICTL-Source DWC-APB-Periph-Source DWC-CP65NPKXLOGCASDST000F \
	DWC-CP65NPKXLOGCASPDT000F DWC-CP65NPKXLOGCASPST000F DWC-CP65NPKXLOGCASSST000F \
	DWC-DMA-Controller-Source DWC-DMAC-Source DWC-GPIO-Source DWC-I2C-Source \
	DWC-INTC-CNTL-Source DWC-MEMCTL-Source DWC-RAP-Source DWC-RTC-Source DWC-SSI-Source \
	DWC-TIMERS-Source DWC-UART-SRC DWC-UART-Source DWC-WDT-Source DataExpansion \
	DataExpansionCoverage DataExpansionSim DataReplay DataReplaySim Debussy" ck=190
PACKAGE EFA_Synopsys_9 snpslmd 2030.12 6030F0D1D1F9B00272B4 COMPONENTS="Debussy_shared Delta39k \
	Design-Analyzer Design-Analyzer-DAP Design-Budgeting Design-Compiler Design-Estimator \
	Design-Estimator-FPI Design-Expert Design-Vision DesignSource DesignSource-Estimator-Package \
	DesignSource-Package DesignTime DesignWare DesignWare-1394 DesignWare-1394-Source \
	DesignWare-6811-Source DesignWare-8051 DesignWare-8051-Source DesignWare-8051MCU \
	DesignWare-AMBA-tlm DesignWare-ARMCORES-tlm DesignWare-BIST DesignWare-BIST-Source \
	DesignWare-Cardbus DesignWare-Developer-MGI DesignWare-ETHERNET DesignWare-ETHERNET-Source \
	DesignWare-FloatingPoint DesignWare-Foundation DesignWare-Foundation-Exp \
	DesignWare-Foundation-Expert DesignWare-Foundation-Power DesignWare-Foundation-Ultra \
	DesignWare-ISA-PnP DesignWare-MEMCTL-Source DesignWare-MGI DesignWare-MPEG \
	DesignWare-MPEG-Source DesignWare-MPEG2 DesignWare-MPEG2-Source DesignWare-MPEG2-VDEC \
	DesignWare-MPEG2-VDEC-Source DesignWare-MemoryBist DesignWare-MemoryBist-Source \
	DesignWare-PCI DesignWare-PCI-Source DesignWare-PCI-X DesignWare-PCI-X-Source" ck=205
PACKAGE EFA_Synopsys_10 snpslmd 2030.12 D01050D18FBB8DBFF647 COMPONENTS="DesignWare-PCIbasic \
	DesignWare-Package DesignWare-Regression DesignWare-SystemIO DesignWare-SystemIO-Source \
	DesignWare-TCA DesignWare-TCA-Source DesignWare-USB DesignWare-USB-Source DesignWare-USB2 \
	DesignWare-USB2-Source DesignWare-VERA Designware-Basic Designware-Developer \
	Designware-FPGA-Basic Dessis Dessis-3D Dessis-3D_all Dessis-3D_ise Dessis-3D_ise_all \
	Dessis-BONSIM_all Dessis-DensityGrad Dessis-DensityGrad_all Dessis-DensityGrad_ise \
	Dessis-DensityGrad_ise_all Dessis-Ferro Dessis-Ferro_all Dessis-Ferro_ise \
	Dessis-Ferro_ise_all Dessis-FloatingGate Dessis-FloatingGate_all Dessis-FloatingGate_ise \
	Dessis-FloatingGate_ise_all Dessis-GateLeakage Dessis-GateLeakage_all Dessis-GateLeakage_ise \
	Dessis-GateLeakage_ise_all Dessis-Hetero Dessis-Hetero_all Dessis-Hetero_ise \
	Dessis-Hetero_ise_all Dessis-Hydro Dessis-Hydro_all Dessis-Hydro_ise Dessis-Hydro_ise_all \
	Dessis-LED Dessis-LED_all Dessis-LED_ise Dessis-LED_ise_all Dessis-Laser" ck=241
PACKAGE EFA_Synopsys_11 snpslmd 2030.12 700050117434643602D5 COMPONENTS="Dessis-Laser_all \
	Dessis-Laser_ise Dessis-Laser_ise_all Dessis-MixedMode Dessis-MixedMode_all \
	Dessis-MixedMode_ise Dessis-MixedMode_ise_all Dessis-Mono-Semicond Dessis-Mono-Semicond_all \
	Dessis-Mono-Semicond_ise Dessis-Mono-Semicond_ise_all Dessis-MonteCarlo \
	Dessis-MonteCarlo_all Dessis-MonteCarlo_ise Dessis-MonteCarlo_ise_all Dessis-Noise \
	Dessis-Noise_all Dessis-Noise_ise Dessis-Noise_ise_all Dessis-Optic Dessis-Optic_all \
	Dessis-Optic_ise Dessis-Optic_ise_all Dessis-PMI Dessis-PMI_all Dessis-PMI_ise \
	Dessis-PMI_ise_all Dessis-Parallel Dessis-Parallel4 Dessis-Parallel4_all \
	Dessis-Parallel4_ise Dessis-Parallel4_ise_all Dessis-Parallel_all Dessis-Parallel_ise \
	Dessis-Parallel_ise_all Dessis-Radiation Dessis-Radiation_all Dessis-Radiation_ise \
	Dessis-Radiation_ise_all Dessis-Reliability Dessis-Reliability_all Dessis-Reliability_ise \
	Dessis-Reliability_ise_all Dessis-Schroedinger Dessis-Schroedinger_all \
	Dessis-Schroedinger_ise Dessis-Schroedinger_ise_all Dessis-SiGe Dessis-SiGe_all \
	Dessis-SiGe_ise" ck=152
PACKAGE EFA_Synopsys_12 snpslmd 2030.12 C0A000D1BF1B9CDD2D61 COMPONENTS="Dessis-SiGe_ise_all \
	Dessis-Thermo Dessis-Thermo_all Dessis-Thermo_ise Dessis-Thermo_ise_all Dessis-Traps \
	Dessis-Traps_all Dessis-Traps_ise Dessis-Traps_ise_all Dessis-VectorOptic \
	Dessis-VectorOptic_all Dessis-VectorOptic_ise Dessis-VectorOptic_ise_all Dessis-kpGain \
	Dessis-kpGain_all Dessis-kpGain_ise Dessis-kpGain_ise_all Dessis_all Dessis_ise \
	Dessis_ise_all Devise Devise-3D Devise-3D_all Devise-3D_ise Devise-3D_ise_all Devise_all \
	Devise_ise Devise_ise_all Dfisetools Dfisetools-Topo_all Dfisetools_all Dfisetools_ise \
	Dfisetools_ise_all Dios-3D_all Dios-MC_all Dios-PDEF_all Dios-SDO_all DiosSmall_all Dios_all \
	Dip Dip_all Dip_ise Dip_ise_all E3 E5 E502 E505 E520 ECL-Compiler ECO-Compiler" ck=24
PACKAGE EFA_Synopsys_13 snpslmd 2030.12 8080B0D1C97A6CBEA2FF COMPONENTS="EDIF-Netlist-Read-DC \
	EDIF-Netlist-Write-DC EDIF-Netlist-Writer EDIF-Reader EDIF-Schematic-Writer EDIF_NETLISTER \
	EDIF_NETLISTER_MEMSSE ELGRECO_Davis ELGRECO_DesignCenter ELGRECO_Simulator ENACE ENACS \
	EV-ACCESS EV-ACCESS_UTIL EXCALIBUR_ARM EXCALIBUR_MIPS EXPT_EDITOR EXPT_EDITOR_MEMSSE \
	EXPT_EDITOR_PLUS EXPT_EDITOR_PLUS_MEMSSE Early-Access-Technology Emlab Emlab-Dessis \
	Emlab-Dessis_all Emlab-Dessis_ise Emlab-Dessis_ise_all Emlab-Farfield Emlab-Farfield_all \
	Emlab-Farfield_ise Emlab-Farfield_ise_all Emlab-Nonuniform-2D Emlab-Nonuniform-2D_all \
	Emlab-Nonuniform-2D_ise Emlab-Nonuniform-2D_ise_all Emlab-Nonuniform-3D \
	Emlab-Nonuniform-3D_all Emlab-Nonuniform-3D_ise Emlab-Nonuniform-3D_ise_all Emlab-Static \
	Emlab-Static_all Emlab-Static_ise Emlab-Static_ise_all Emlab-Thermal Emlab-Thermal_all \
	Emlab-Thermal_ise Emlab-Thermal_ise_all Emlab-Uniform-2D Emlab-Uniform-2D_all \
	Emlab-Uniform-2D_ise Emlab-Uniform-2D_ise_all" ck=14
PACKAGE EFA_Synopsys_14 snpslmd 2030.12 60601001F91DDA3BB759 COMPONENTS="Emlab-Uniform-3D \
	Emlab-Uniform-3D_all Emlab-Uniform-3D_ise Emlab-Uniform-3D_ise_all Emlab_all Emlab_ise \
	Emlab_ise_all Enterprise Enterprise_VO Equation-Reader Equation-Writer Espresso-Reader \
	Espresso-Writer EssentialSignalAnalysis Estm-HDL-Advisor Estm-HDL-Advisor-Package Eview \
	Extraction FAILURE_MODE FAILURE_MODE_MEMSSE FASTPARTS FCII-Altera-Edition FCO FLEX10K \
	FLEX10KA FLEX10KB FLEX10KE FLEX6000 FLEX8000 FLE_main FL_cosim_run FL_ice_run \
	FL_multichip_partition FL_recalc FPABP FPDP FPGA-Compiler FPGA-Express \
	FPGA-Express-32OODx-Optimizer FPGA-Express-A1200XL-Optimizer FPGA-Express-A1400-Optimizer \
	FPGA-Express-A3200DX-Optimizer FPGA-Express-A42MX-Optimizer FPGA-Express-A54SX-Optimizer \
	FPGA-Express-APEX2-Optimizer FPGA-Express-APROA-Optimizer FPGA-Express-Constraint-Mgr \
	FPGA-Express-EP20k-Optimizer FPGA-Express-EPF10k-Optimizer FPGA-Express-EPF6k-Optimizer" \
	ck=254
PACKAGE EFA_Synopsys_15 snpslmd 2030.12 50B08011643B665FA36C \
	COMPONENTS="FPGA-Express-EPF8k-Optimizer FPGA-Express-EPM7k-Optimizer \
	FPGA-Express-EPM9k-Optimizer FPGA-Express-GAT FPGA-Express-ISP4000-Optimizer \
	FPGA-Express-ISP5000-Optimizer FPGA-Express-MERCURY-Optimizer FPGA-Express-ORCA2-Optimizer \
	FPGA-Express-ORCA3-Optimizer FPGA-Express-Open-Optimizer FPGA-Express-Synario-Optimizer \
	FPGA-Express-VHDL-Base FPGA-Express-VHDL-Training FPGA-Express-VIRTEX-Optimizer \
	FPGA-Express-VLOG-Base FPGA-Express-XC3k-Optimizer FPGA-Express-XC4k-Optimizer \
	FPGA-Express-XC5k-Optimizer FPGA-Express-XC9k-Optimizer FPGA-Express-isp1K-Optimizer \
	FPGA-Express-isp2K-Optimizer FPGA-Express-isp3K-Optimizer FPGA-Express-isp4K-Optimizer \
	FPGA-Express-isp5K-Optimizer FPGA-Express-isp6K-Optimizer FPGA-Express-isp7K-Optimizer \
	FPGA-Express-isp8K-Optimizer FPGA-HDL-Bundle FPGA-Library-Compiler FPGA-Option \
	FPGA-VHDL-Bundle FPGA_Express-APROA-Optimizer FPPRT FPTA FPTime FSM-Reader FSM-Writer \
	FUSE_CHAR FUSE_CHAR_MEMSSE Flash370i Floops-1D Floops-1D-MC Floops-1D-MC_all \
	Floops-1D-MC_ise Floops-1D-MC_ise_all Floops-1D_all Floops-1D_ise Floops-1D_ise_all \
	Floops-2D Floops-2D-MC" ck=202
PACKAGE EFA_Synopsys_16 snpslmd 2030.12 D0E05071D6D3CE0E231A COMPONENTS="Floops-2D-MC_all \
	Floops-2D-MC_ise Floops-2D-MC_ise_all Floops-2D_all Floops-2D_ise Floops-2D_ise_all \
	Floops-3D Floops-3D-MC Floops-3D-MC_all Floops-3D-MC_ise Floops-3D-MC_ise_all Floops-3D_all \
	Floops-3D_ise Floops-3D_ise_all Floops-Parallel4_all Floops-Parallel_all \
	Floorplan-Management Formality Formality-Beta1 Formality-Beta2 Formality-DV \
	Formality-Distributed Formality-E1 Formality-ESP Formality-TX Formality-TransForm \
	Formality-Transit Fridge-GUI Fridge-Interpolator Fridge-Simulation FusionVantageLmcInterface \
	GENERICVSP GENESISe GENESISe_all GENESISe_ise GENESISe_ise_all GRAPHICS_INTERFACE Gaia \
	Galaxy-AdvCTS Galaxy-AdvOpt Galaxy-AdvRules Galaxy-AdvTech Galaxy-Beta Galaxy-CCS \
	Galaxy-CTMesh Galaxy-Common Galaxy-DFT Galaxy-DFY Galaxy-FP Galaxy-FP-AdvCTS" ck=228
PACKAGE EFA_Synopsys_17 snpslmd 2030.12 E0508011CC1216C19456 COMPONENTS="Galaxy-FP-AdvTech \
	Galaxy-FP-Hier Galaxy-FP-MV Galaxy-FlipChip Galaxy-GUI-PNR Galaxy-GUI-PSYN Galaxy-ICC \
	Galaxy-IU Galaxy-Internal-Only Galaxy-MCMM Galaxy-MV Galaxy-MultiRoute8 Galaxy-PNR \
	Galaxy-PSYN Galaxy-Power Galaxy-Prototype Galaxy-SPG Galaxy-Zroute GalaxyConstraint \
	Galaxy_FP_Beta Galaxy_MultiRoute4 Galaxy_MultiRoute8 Galil_Solver Galileo Galileo-GUI \
	Galileo-Internal-Only Galileo-PSYN Galileo-PnR Gate2LayoutCorrelation Gate2RTLCorrelation \
	Gsim_dump_advance Gsim_dump_basic Gsim_framework_advance Gsim_framework_basic Gsim_snapshot \
	Gsim_wave GuidedTraceAnalysis HAPS-60-AMBA-XTOR HARNESS_CATIA HARNESS_MCADREAD \
	HARNESS_PROCABLE HARNESS_UNIGRAPHICS HCAC HCARC HDL HDL-Advisor HDL-Advisor-Estimator \
	HDL-Advisor-Estimator-Package HDL-Advisor-Package HDL-Advisor-Shell" ck=152
PACKAGE EFA_Synopsys_18 snpslmd 2030.12 8040D0F1334A021801B7 \
	COMPONENTS="HDL-Advisor-Shell-Estimator HDL-Advisor-Shell-Estm-Package \
	HDL-Advisor-Shell-Package HDL-Compiler HDL-Compiler-Old HDL-Compiler-SystemVerilog \
	HDL2SC_mixed HDL2SC_verilog HDL2SC_vhdl HERCULES-CRYPT_XREF_DATA HERCULES-DISTRIBUTED \
	HERCULES-DISTRIBUTED-2 HERCULES-DISTRIBUTED-24 HERCULES-DISTRIBUTED-24/2000.4 \
	HERCULES-DISTRIBUTED-4 HERCULES-DP_MT HERCULES-EXPLORER_DRC HERCULES-EXPLORER_FILTERS \
	HERCULES-EXPLORER_LVS HERCULES-FINDSHORT HERCULES-NETLIST HERCULES-RUN_TRAN \
	HERCULES_DEBUGGER HERCULES_DEVICE HERCULES_DRC HERCULES_ERC HERCULES_HDRC HERCULES_HDRC-HTML \
	HERCULES_HERC-ADV HERCULES_HERC-BASIC HERCULES_HLPE HERCULES_HLVS HERCULES_HLVS-DEBUG \
	HERCULES_HLVS-HTML HERCULES_LVS HERCULES_MANAGER HERCULES_MASK HERCULES_RCE HERCULES_VUE \
	HLS-FPGA-SystemC HLS-SystemC HSPICE_MODEL_LIBRARY HSPICE_MODEL_LIBRARY_MEMSSE \
	HighLevel-Power-Analysis HighLevel-Power-Optimization Hsp-vacomp ICInteractive \
	ICValidator2-CompareEngine ICValidator2-GeometryEngine ICValidator2-Manager" ck=145
PACKAGE EFA_Synopsys_19 snpslmd 2030.12 9080F0211B0FFB7F92A1 COMPONENTS="ICWBEV_PLUS IC_DESIGN_LIB \
	IMECH_LIBRARY INCREMENTs IQBUS_AUTHOR IQBUS_AUTHOR_MEMSSE IQBUS_DESIGNER IQBUS_LIB \
	IQBUS_LIB_MEMSSE IROI ISExtract_all In-Design-Dynamic-Rail In-Design-Rail-Integrity \
	In-Design-Static-Rail Inspect Inspect_all Inspect_ise Inspect_ise_all Interface-Shell \
	Interfise_all JUAOPAS JUAPlan JUATime JUAUD JUAdvOptA JUAdvOptB JUClock JUDP JUOPAS JUPlan \
	JUTime JUUD JUVS Jupiter JupiterXT JupiterXT_VF Key-Generator LINK_MATLAB LINK_MATLAB_MEMSSE \
	LINK_XMATH LINYE LMCSwift LMCSwift_Net LMCSwift_Node LO LOAD_TOOL LOAD_TOOL_MEMSSE LP LSA \
	LSA_MEMSSE" ck=19
PACKAGE EFA_Synopsys_20 snpslmd 2030.12 A090E0A10747D35B549D COMPONENTS="LSI-Interface LSS4E \
	LTL-100 LTL-100_CIF LTL-100_GDS LTL-100_NDW LTX_LIBRARY Laker_ADP Laker_AMS \
	Laker_AdvancedNode Laker_Blitz Laker_Custom_Digital_Router Laker_Custom_Row_Placer Laker_FPD \
	Laker_FPDRC Laker_FPD_L2 Laker_L1 Laker_L2 Laker_L3 Laker_L4 Laker_OA Laker_SE Laker_T1 \
	Laker_T1_LE Laker_Viewer Laker_iDRC Laker_iLVS Leakage-Power Library-Compiler Ligament \
	LigamentFE LigamentFE_all LigamentFE_ise LigamentFE_ise_all Ligament_all Ligament_ise \
	Ligament_ise_all MACH1 MACH2 MACH3 MACH4 MACH5 MAST_COMPILER MAX3000A MAX7000 MAX7000A \
	MAX7000AE MAX7000B MAX7000E MAX7000S" ck=200
PACKAGE EFA_Synopsys_21 snpslmd 2030.12 107060214B074D3E6319 COMPONENTS="MAX9000 MAdv MC-Pro \
	MC-Pro-RP MC-Retime MCD MCE MCE-Base MCE-Eval MCE-Lib-ALU MCE-Lib-Arith1 MCE-Lib-Arith2 \
	MCE-Lib-Arith3 MCE-Lib-Logic MD MDAM MDCA MDHJ MDLT MDOD MDPD MDTC MDataCheck MDataPrep \
	MDynLink MEASURE MEASURE_MEMSSE MEMPRO MEMPRO-LIB MEMS MENTOR_FRAMEWAY \
	MENTOR_FRAMEWAY_MEMSSE MENTOR_NETLISTER MENTOR_NETLISTER_MEMSSE MERCURY MG MI MICROCOSM_LIB \
	MICROCOSM_LIB2 MICROCOSM_LIB2_MEMSSE MICROCOSM_LIB3 MICROCOSM_LIB3_MEMSSE MICROCOSM_LIB4 \
	MICROCOSM_LIB4_MEMSSE MICROCOSM_LIB5 MICROCOSM_LIB5_MEMSSE MICROCOSM_LIB6 \
	MICROCOSM_LIB6_MEMSSE MICROCOSM_LIB7 MICROCOSM_LIB7_MEMSSE" ck=103
PACKAGE EFA_Synopsys_22 snpslmd 2030.12 60C0D0D11D0B0B8C0E09 COMPONENTS="MICROCOSM_LIB_MEMSSE \
	MIF-Reader MIF-Writer MODEL_ARCHITECT MODEL_ENCRYPTION MODEL_ENCRYPTION_MEMSSE \
	MODEL_SYNTHESIS MODEL_SYNTHESIS_MEMSSE MODPEX MODPEX_AQUEDUCT MODPEX_ASIM MODPEX_ATFT \
	MODPEX_AWB MODPEX_CTC MODPEX_ELDO MODPEX_MARELLI MODPEX_NOPOWER MODPEX_PTFT MODPEX_SABER \
	MODPEX_STATIS MODPEX_TVS MONTE_CARLO MONTE_CARLO_MEMSSE MOS_TOOL MOS_TOOL_MEMSSE \
	MOTIVE-PrimeTime MOTOR_DCPM_TOOL MOTOR_DCPM_TOOL_MEMSSE MV-Astro-Opt MV-Opt MVerilog \
	MWAPIaccess MWAPIdev Magellan Magellan-Shell Magellan-Sim Magellan-TB Mars Mentor-Interface \
	Mesh1D Mesh1D_all Mesh1D_ise Mesh1D_ise_all Mesh2D Mesh2D_all Mesh2D_ise Mesh2D_ise_all \
	Mesh3D Mesh3D_all Mesh3D_ise" ck=235
PACKAGE EFA_Synopsys_23 snpslmd 2030.12 002010B1FA12FF3AF140 COMPONENTS="Mesh3D_ise_all Milkyway \
	Milkyway-Interface Millennium-ATPG-EE Millennium-ATPG-STD Millennium-Beta Millennium-DRC \
	Millennium-Eval Millennium-FS Mixed-Language Mixed-Paradigm NCX NCX-addon NET-TRAN NP \
	NSIM_BASE NSIM_SYSTEMC NanoTime NanoTime-PathMill-Shared NanoTime-ultra Noffset-2D \
	Noffset-2D_all Noffset-2D_ise Noffset-2D_ise_all Noffset-3D Noffset-3D_all Noffset-3D_ise \
	Noffset-3D_ise_all Nova-ExploreRTL-Verilog NovasPrep OPT_TEMPLATE_LIB \
	OPT_TEMPLATE_LIB_MEMSSE ORCA2A ORCA2TB ORCA3C ORCA3FPSC ORCA3L ORCA4E OptimISE-DOE \
	OptimISE-DOE_all OptimISE-DOE_ise OptimISE-DOE_ise_all OptimISE-Iterative \
